
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Aregita]] ([[Arexita]])
* [[Arego]] ([[Arego]])
* [[Aregochu]] ([[Aregotxu]])
* [[Aregoitia]] ([[Aregoitia]])
* [[Aregu]] ([[Aregu]])
* [[Aregui]] ([[Aregi]])
* [[Areguia]] ([[Aregia]])
* [[Areguy]] ([[Aregi]])
* [[Areibio]] ([[Areibio]])
* [[Areilza]] ([[Areiltza]])
* [[Areinza]] ([[Areintza]])
* [[Areiticaurtena]] ([[Areitikaurtena]])
* [[Areitio]] ([[Areitio]])
* [[Areitio]] ([[Aurtena]] ([[Areitioaurtena]])
* [[Areitioardanza]] ([[Areitioardantza]])
* [[Areitio-Aurten]] ([[Areitioaurten]])
* [[Areitioaurtena]] ([[Areitioaurtena]])
* [[Areitiobirichinaga]] ([[Areitiobiritxinaga]])
* [[Areitiourtena]] ([[Areitiourtena]])
* [[Areizaga]] ([[Areitzaga]])
* [[Areizcorreta]] ([[Areizkorreta]])
* [[Arejita]] ([[Arexita]])
* [[Arejola]] ([[Arexola]])
* [[Arejolaleiba]] ([[Arexolaleiba]])
* [[Arejola-Leiba]] ([[Arexolaleiba]])
* [[Arejolaleibar]] ([[Arexolaleibar]])
* [[Arejola-Leibar]] ([[Arexolaleibar]])
* [[Arejolaleiva]] ([[Arexolaleiba]])
* [[Arejula]] ([[Arexula]])
* [[Arellano]] ([[Arellano]])
* [[Arenalde]] ([[Arenalde]])
* [[Arenaza]] ([[Arenatza]])
* [[Areno]] ([[Areno]])
* [[Areño]] ([[Areño]])
* [[Arenzana]] ([[Arentzana]])
* [[Areozorroza]] ([[Areozorrotza]])
* [[Arequibar]] ([[Arekibar]])
* [[Arescorreta]] ([[Areskorreta]])
* [[Arescurenaga]] ([[Areskurenaga]])
* [[Arescurnaga]] ([[Areskurnaga]])
* [[Arescurrinaga]] ([[Areskurrinaga]])
* [[Areskurrinaga]])
* [[Areso]] ([[Areso]])
* [[Arespacochaga]] ([[Arespakotxaga]])
* [[Aresti]] ([[Aresti]])
* [[Arestieta]] ([[Arestieta]])
* [[Arestiganecoa]] ([[Arestiganekoa]])
* [[Arestizabal]] ([[Arestizabal]])
* [[Arestondo]] ([[Arestondo]])
* [[Arestuy]] ([[Arestui]])
* [[Areta]] ([[Areta]])
* [[Aretaechevarria]] ([[Aretaetxebarria]])
* [[Aretio]] ([[Aretio]])
* [[Aretioaurtena]] ([[Aretioaurtena]])
* [[Areto]] ([[Areto]])
* [[Arexola]] ([[Arexola]])
* [[Arezqueta]] ([[Arezketa]])
* [[Arga]] ([[Arga]])
* [[Argabe]] ([[Argabe]])
* [[Argacha]] ([[Argatxa]])
* [[Argain]] ([[Argain]])
* [[Argaina]] ([[Argaina]])
* [[Argain-Etchaide]] ([[Argainetxaide]])
* [[Argaiz]] ([[Argaitz]])
* [[Argaluce]] ([[Argaluze]])
* [[Argaluza]] ([[Argaluza]])
* [[Argaluzabeitia]] ([[Argaluzabeitia]])
* [[Argaña]] ([[Argaña]])
* [[Arganara]] ([[Arganara]])
* [[Argandoña]] ([[Argandoña]])
* [[Arganea]] ([[Arganea]])
* [[Argangaray]] ([[Argangarai]])
* [[Argarate]] ([[Argarate]])
* [[Argaray]] ([[Argarai]])
* [[Argaya]] ([[Argaia]])
* [[Argayagoyena]] ([[Argaiagoiena]])
* [[Argaya-Goyena]] ([[Argaiagoiena]])
* [[Argibay]] ([[Argibai]])
* [[Argoan]] ([[Argoan]])
* [[Argoen]] ([[Argoen]])
* [[Argoiti]] ([[Argoiti]])
* [[Argoitia]] ([[Argoitia]])
* {{page h'|Argote}} (Argote)
* [[Argoyti]] ([[Argoiti]])
* [[Arguena]] ([[Arguena]])
* [[Arguerabe]] ([[Argerabe]])
* [[Arguiano]] ([[Argiano]])
* [[Arguiarro]] ([[Argiarro]])
* [[Arguibide]] ([[Argibide]])
* [[Arguieche]] ([[Argietxe]])
* [[Arguimberri]] ([[Arginberri]])
* {{page h'|Arguin}} ([[Argin]])
* [[Arguina]] ([[Argina]])
* [[Arguinano]] ([[Arginano]])
* [[Arguiñano]] ([[Argiñano]])
* [[Arguinao]] ([[Arginao]])
* [[Arguiñao]] ([[Argiñao]])
* [[Arguinarena]] ([[Arginarena]])
* [[Arguiñarena]] ([[Argiñarena]])
* [[Arguinariz]] ([[Arginaritz]])
* [[Arguiñariz]] ([[Argiñaritz]])
* [[Arguiñarriz]] ([[Argiñarritz]])
* [[Arguinchona]] ([[Argintxona]])
* [[Arguindegui]] ([[Argindegi]])
* [[Arguindeguy]] ([[Argindegi]])
* [[Arguinena]] ([[Arginena]])
* [[Arguiñena]] ([[Argiñena]])
* [[Arguinerena]] ([[Arginerena]])
* [[Arguinzano]] ([[Argintzano]])
* [[Arguinzona]] ([[Argintzona]])
* [[Arguinzoniz]] ([[Arginzoniz]])
* [[Arguirena]] ([[Argirena]])
* [[Argulo]] ([[Argulo]])
* [[Argumbehere]] ([[Argunbehere]])
* [[Arguren]] ([[Arguren]])
* [[Arguru]] ([[Arguru]])
* [[Arhalde]] ([[Arhalde]])
* [[Arheche]] ([[Arhetxe]])
* [[Arhegui]] ([[Arhegi]])
* [[Aria]] (Aria)
* {{page h'|Arian}} (Arian)
* [[Aribalzaga]] ([[Aribaltzaga]])
* [[Aribe]] ([[Aribe]])
* [[Arice]] ([[Aritze]])
* [[Ariceta]] ([[Aritzeta]])
* [[Aricha]] ([[Aritxa]])
* [[Arichabaleta]] ([[Aritxabaleta]])
* [[Arichaga]] ([[Aritxaga]])
* [[Arichederra]] ([[Aritxederra]])
* [[Arichiderra]] ([[Aritxiderra]])
* [[Arielz]] ([[Arieltz]])
* {{page h'|Arieta}} ([[Araunabeña]] ([[Arietaaraunabeña]])
* {{page h'|Arieta}} ({{page h'|Arieta}})
* [[Arieta-Araunabeña]] ([[Arietaaraunabeña]])
* [[Arietaleaniz]] ([[Arietaleaniz]])
* [[Arieta-Leaniz]] ([[Arietaleaniz]])
* [[Arietaleanizbeascoa]] ([[Arietaleanizbeaskoa]])
* [[Arieta-Orbe]] ([[Arietaorbe]])
* [[Arigita]] ([[Arixita]])
* [[Arigueta]] ([[Arigeta]])
* [[Arimasagasti]] ([[Arimasagasti]])
* [[Arimendi]] ([[Arimendi]])
* [[Arin]] ([[Arin]])
* [[Arina]] ([[Arina]])
* [[Ariniz]] ([[Ariniz]])
* [[Arino]] ([[Arino]])
* [[Ariño]] ([[Ariño]])
* [[Arinzano]] ([[Arintzano]])
* [[Ariozabalo]] ([[Ariozabalo]])
* [[Aripurueta]] ([[Aripurueta]])
* {{page h'|Arispe}} ([[Arizpe]])
* [[Arisqueta]] ([[Arizketa]])
* [[Aristegui]] ([[Ariztegi]])
* {{page h'|Aristeguieta}} ([[Ariztegieta]])
* [[Aristeguy]] ([[Ariztegi]])
* [[Aristi]] ([[Arizti]])
* [[Aristia]] ([[Ariztia]])
* [[Aristiaguirre]] ([[Ariztiagirre]])
* [[Aristimuno]] ([[Ariztimuno]])
* [[Aristimuño]] ([[Ariztimuño]])
* [[Aristizabal]] ([[Ariztizabal]])
* [[Aristondo]] ([[Ariztondo]])
* [[Aristoquieta]] ([[Ariztokieta]])
* [[Aristorena]] ([[Ariztorena]])
* [[Aristoy]] ([[Ariztoi]])
* [[Aristrain]] ([[Aristrain]])
* [[Aristu]] ([[Aristu]])
* {{page h'|Ariz}} ([[Aritz]])
* [[Ariza]] ([[Aritza]])
* [[Arizabalaga]] ([[Aritzabalaga]])
* [[Arizabaleta]] ([[Aritzabaleta]])
* [[Arizabalo]] ([[Aritzabalo]])
* [[Arizaga]] ([[Aritzaga]])
* [[Arizala]] ([[Aritzala]])
* [[Arizaleta]] ([[Aritzaleta]])
* [[Arizamendi]] ([[Aritzamendi]])
* [[Arizarte]] ([[Aritzarte]])
* [[Arizcain]] ([[Arizkain]])
* [[Arizcorreta]] ([[Arizkorreta]])
* [[Arizcun]] ([[Arizkun]])
* [[Arizcuren]] ([[Arizkuren]])
* [[Arizgoiti]] ([[Arizgoiti]])
* [[Arizmea]] ([[Arizmea]])
* [[Arizmendi]] ([[Arizmendi]])
* [[Arizmendiarreta]] ([[Arizmendiarreta]])
* [[Arizmendiarrieta]] ([[Arizmendiarrieta]])
* [[Ariznabarreta]] ([[Ariznabarreta]])
* [[Ariznavarreta]] ([[Ariznabarreta]])
* [[Arizola]] ([[Aritzola]])
* [[Arizpe]] ([[Arizpe]])
* [[Arizpeleta]] ([[Arizpeleta]])
* [[Ariztain]] ([[Ariztain]])
* [[Ariztegui]] ([[Ariztegi]])
* [[Arizteguieta]] ([[Ariztegieta]])
* [[Arizti]] ([[Arizti]])
* [[Ariztia]] ([[Ariztia]])
* [[Ariztimuño]] ([[Ariztimuño]])
* [[Ariztizabal]] ([[Ariztizabal]])
* [[Ariztoi]] ([[Ariztoi]])
* [[Ariztondo]] ([[Ariztondo]])
* [[Ariztoy]] ([[Ariztoi]])
* [[Ariztu]] ([[Ariztu]])
* [[Ariztuy]] ([[Ariztui]])
* [[Arizu]] ([[Aritzu]])
* [[Arlegui]] ([[Arlegi]])
* {{page h'|Arleta}} (Arleta)
* [[Arlucea]] ([[Arluzea]])
* [[Arluciaga]] ([[Arluziaga]])
* [[Arluzea]] ([[Arluzea]])
* [[Armaolea]] ([[Armaolea]])
* [[Armasa]] ([[Armasa]])
* [[Armayaga]] ([[Armaiaga]])
* {{page h'|Armendaritz}} (Armendaritz)
* [[Armendariz]] (Armendaritz)
* [[Armendi]] ([[Armendi]])
* [[Armendia]] ([[Armendia]])
* [[Armentegui]] ([[Armentegi]])
* {{page h'|Armentia}} (Armentia)
* [[Armiaga]] ([[Armiaga]])
* [[Armo]] ([[Armo]])
* [[Armolea]] ([[Armolea]])
* [[Armona]] ([[Armona]])
* [[Armora]] ([[Armora]])
* [[Armoroqui]] ([[Armoroki]])
* [[Arnabar]] ([[Arnabar]])
* [[Arnaiz]] ([[Arnaiz]])
* [[Arnaobidao]] ([[Arnaobidao]])
* [[Arneta]] ([[Arneta]])
* [[Arnico]] ([[Arniko]])
* [[Arnoriaga]] ([[Arnoriaga]])
* [[Arnotegui]] ([[Arnotegi]])
* [[Arnuco]] ([[Arnuko]])
* [[Aroain]] ([[Aroain]])
* {{page h'|Aroca}} ([[Aroka]])
* Aroca ([[Arotza]])
* [[Arocena]] ([[Arotzena]])
* [[Arocenaga]] ([[Arotzenaga]])
* [[Arola]] ([[Arola]])
* [[Arondo]] ([[Arondo]])
* [[Arosamena]] ([[Arotzamena]])
* [[Arostegieta]])
* [[Arostegui]] ([[Arostegi]])
* [[Arostegui]] ([[Aroztegi / Arostegi]])
* [[Arostegui]] ([[Aroztegi]])
* [[Arosteguia]] ([[Arostegia]])
* [[Arosteguia]] ([[Aroztegia]])
* [[Arosteguieta]] ([[Aroztegieta]] 
* [[Arosteguy]] ([[Aroztegi]])
* [[Arotca]] ([[Arotza]])
* [[Arotcaren]] ([[Arotzaren]])
* [[Arotcarena]] ([[Arotzarena]])
* [[Arotce]] ([[Arotza]])
* [[Arotzamena]] ([[Arotzamena]])
* [[Arotzarena]] ([[Arotzarena]])
* [[Arotzeche]] ([[Arotzetxe]])
* [[Aroza]] ([[Arotza]])
* [[Arozaga]] ([[Arotzaga]])
* [[Arozamena]] ([[Arotzamena]])
* [[Arozarena]] ([[Arotzarena]])
* [[Arozbide]] ([[Arozbide]])
* [[Arozemena]] ([[Arotzemena]])
* [[Arozena]] ([[Arotzena]])
* [[Arozpide]] ([[Arozpide]])
* [[Aroztegui]] ([[Aroztegi]])
* [[Arozteguy]] ([[Aroztegi]])
* [[Arpide]] ([[Arpide]])
* [[Arquegui]] ([[Arkegi]])
* [[Arqueta]] ([[Arketa]])
* [[Arquiaga]] ([[Arkiaga]])
* [[Arquibel]] ([[Arkibel]])
* [[Arrabia]] ([[Arrabia]])
* [[Arrache]] ([[Arratxe]])
* [[Arradun]] ([[Arradun]])
* [[Arrae]] ([[Arrae]])
* [[Arraeta]] ([[Arraeta]])
* [[Arraga]] ([[Arraga]])
* [[Arragayo]] ([[Arragaio]])
* [[Arragoeta]] ([[Arragoeta]])
* [[Arragüe]] ([[Arrague]])
* [[Arragüeta]] ([[Arragueta]])
* [[Arraiaga]] ([[Arraiaga]])
* [[Arraiago]] ([[Arraiago]])
* [[Arraido]] ([[Arraido]])
* [[Arraidu]] ([[Arraidu]])
* [[Arrain]] ([[Arrain]])
* [[Arraisa]] ([[Arraitza]])
* [[Arraiz]] ([[Arraitz]])
* [[Arraiza]] ([[Arraitza]])
* [[Arralda]] ([[Arralda]])
* [[Arralde]] ([[Arralde]])
* [[Arramberria]] ([[Arranberria]])
* [[Arrambide]] ([[Arranbide]])
* [[Arramele]] ([[Arramele]])
* [[Arramelortu]] ([[Arramelortu]])
* [[Arramendi]] ([[Arramendi]])
* [[Arramendia]] ([[Arramendia]])
* [[Arramendy]] ([[Arramendi]])
* {{page h'|Arran}} (Arran)
* [[Arrana]] ([[Arrana]])
* [[Arrancudiaga]] ([[Arrankudiaga]])
* [[Arranegui]] ([[Arranegi]])
* [[Arraneguin]] ([[Arranegin]])
* [[Arranguiz]] ([[Arrangiz]])
* [[Arrano]] ([[Arrano]])
* [[Arraño]] ([[Arraño]])
* [[Arransoro]] ([[Arrantsoro]])
* [[Arrantegui]] ([[Arrantegi]])
* [[Arranzale]] ([[Arrantzale]])
* [[Arraondo]] ([[Arraondo]])
* [[Arraras]] ([[Arrarats]])
* [[Arrarax]] ([[Arrarats]])
* [[Arrarte]] ([[Arrarte]])
* [[Arrasate]] ([[Arrasate]])
* [[Arrasateiturgacha]] ([[Arrasateiturgatxa]])
* [[Arrasola]] ([[Arrazola]])
* [[Arrastia]] ([[Arrastia]])
* [[Arratabe]] ([[Arratabe]])
* [[Arrataca]] ([[Arrataka]])
* [[Arrataguibel]] ([[Arratagibel]])
* [[Arrate]] ([[Arrate]])
* [[Arratea]] ([[Arratea]])
* [[Arratia]] ([[Arratia]])
* [[Arratiagojen]] ([[Arratiagoien]])
* [[Arratibel]] ([[Arratibel]])
* [[Arratiguibel]] ([[Arratigibel]])
* [[Arratola]] ([[Arratola]])
* [[Arraurenechea]] ([[Arraurenetxea]])
* [[Arrauri]] ([[Arrauri]])
* [[Arrausi]] ([[Arrausi]])
* [[Arrautegui]] ([[Arrautegi]])
* [[Arraya]] ([[Arraia]])
* [[Arrayago]] ([[Arraiago]])
* [[Arrayocena]] ([[Arraiotzena]])
* [[Arrayocena]] ([[Arraiozena]])
* [[Arrayotz]] ([[Arraiotz]])
* [[Arrayoz]] ([[Arraiotz]])
* [[Arrayoz]] ([[Arraioz]])
* [[Arrazain]] ([[Arratzain]])
* [[Arrazcaeta]] ([[Arrazkaeta]])
* [[Arrazola]] ([[Arrazola]])
* [[Arrazola-Oñate]] ([[Arrazola-Oñate]])
* [[Arrazquin]] ([[Arrazkin]])
* [[Arraztio]] ([[Arraztio]])
* [[Arraztoa]] ([[Arraztoa]])
* [[Arrazua]] ([[Arratzua]])
* [[Arrazubi]] ([[Arrazubi]])
* [[Arrazubia]] ([[Arrazubia]])
* [[Arrazuola]] ([[Arrazuola]])
* {{page h'|Arre}} (Arre)
* [[Arrealdegui]] ([[Arrealdegi]])
* [[Arreategui]] ([[Arreategi]])
* [[Arrebelu]] ([[Arrebelu]])
* [[Arrebola]] ([[Arrebola]])
* [[Arrecalde]] ([[Arrekalde]])
* [[Arrecha]] ([[Arretxa]])
* [[Arrechaga]] ([[Arretxaga]])
* [[Arreche]] ([[Arretxe]])
* [[Arrechea]] ([[Arretxea]])
* [[Arrecheberro]] ([[Arretxeberro]])
* [[Arrecheberroa]] ([[Arretxeberroa]])
* [[Arrechiga]] ([[Arretxiga]])
* [[Arrecho]] ([[Arretxo]])
* [[Arregabidea]] ([[Arregabidea]])
* [[Arregoitia]] ([[Arregoitia]])
* {{page h'|Arregui}} ([[Arregi]])
* [[Arreguia]] ([[Arregia]])
* [[Arreguiaen]] ([[Arregiaen]])
* [[Arreguiaga]] ([[Arregiaga]])
* [[Arreguy]] ([[Arregi]])
* [[Arreiti]] ([[Arreiti]])
* [[Arreitunaindia]] ([[Arreitunaindia]])
* [[Arreitunandia]] ([[Arreitunandia]])
* [[Arreluce]] ([[Arreluze]])
* [[Arreluz]] ([[Arreluz]])
* [[Arrereta]] ([[Arrereta]])
* [[Arrescurrinaga]] ([[Arreskurrinaga]] 
* [[Arrescurrinaga]] ([[Arreskurrinaga]])
* [[Arrese]] ([[Arretse]])
* [[Arresi]] ([[Arresi]])
* [[Arresia]] ([[Arresia]])
* [[Arreta]] ([[Arreta]])
* [[Arretagaiba]] ([[Arretagaiba]])
* [[Arretaguibel]] ([[Arretagibel]])
* [[Arretche]] ([[Arretxe]])
* [[Arretchea]] ([[Arretxea]])
* [[Arretegui]] ([[Arretegi]])
* [[Arreteguibel]] ([[Arretegibel]])
* [[Arreytunandia]] ([[Arreitunandia]])
* [[Arrezubieta]] ([[Arrezubieta]])
* [[Arri]] ([[Arri]])
* {{page h'|Arria}} (Arria)
* [[Arriaburu]] ([[Arriaburu]])
* [[Arriada]] ([[Arriada]])
* {{page h'|Arriaga}} (Arriaga)
* [[Arriagagallanda]] ([[Arriagagallanda]])
* [[Arriagahormaegui]] ([[Arriagahormaegi]])
* [[Arriago]] ([[Arriago]])
* [[Arrialday]] ([[Arrialdai]])
* [[Arrialdegui]] ([[Arrialdegi]])
* [[Arriandia]] ([[Arriandia]])
* [[Arriandiaga]] ([[Arriandiaga]])
* [[Arriano]] ([[Arriano]])
* [[Arriaran]] ([[Arriaran]])
* [[Arriazu]] ([[Arriatzu]])
* [[Arribalo]] ([[Arribalo]])
* [[Arribalzaga]] ([[Arribaltzaga]])
* [[Arribehaute]] ([[Arribehaute]])
* [[Arriberria]] ([[Arriberria]])
* [[Arribi]] ([[Arribi]])
* [[Arribillaga]] ([[Arribillaga]])
* [[Arribiltua]] ([[Arribiltua]])
* [[Arricaberri]] ([[Arrikaberri]])
* [[Arricarte]] ([[Arrikarte]])
* [[Arricheta]] ([[Arritxeta]])
* [[Arricibieta]] ([[Arrizibieta]])
* [[Arricibita]] ([[Arrizibita]])
* [[Arridondo]] ([[Arridondo]])
* [[Arrieguy]] ([[Arriegi]])
* [[Arrien]] ([[Arrien]])
* {{page h'|Arrieta}} ({{page h'|Arrieta}})
* [[Arrietaorbe]] ([[Arrietaorbe]])
* [[Arrigain]] ([[Arrigain]])
* [[Arrigoitia]] ([[Arrigoitia]])
* [[Arrigorriaga]] ([[Arrigorriaga]])
* [[Arriguenaga]] ([[Arriguenaga]])
* [[Arrigunaga]] ([[Arrigunaga]])
* [[Arriguren]] ([[Arriguren]])
* [[Arriguria]] ([[Arriguria]])
* [[Arrilla]] ([[Arrilla]])
* [[Arrillaga]] ([[Arrillaga]])
* [[Arrilucea]] ([[Arriluzea]])
* [[Arrimillaga]] ([[Arrimillaga]])
* [[Arrinadaarechaga]] ([[Arrinadaaretxaga]])
* [[Arrinda]] ([[Arrinda]])
* [[Arrinde]] ([[Arrinde]])
* [[Arrino]] ([[Arrino]])
* [[Arriola]] ([[Arriola]])
* [[Arriondo]] ([[Arriondo]])
* [[Arriorritu]] ([[Arriorritu]])
* [[Arriortua]] ([[Arriortua]])
* [[Arriortuaaldecoechea]] ([[Arriortuaaldekoetxea]])
* [[Arriortuaellacuria]] ([[Arriortuaellakuria]])
* [[Arripe]] ([[Arripe]])
* [[Arriquibar]] ([[Arrikibar]])
* [[Arritegui]] ([[Arritegi]])
* [[Arriti]] ([[Arriti]])
* [[Arritoin]] ([[Arritoin]])
* [[Arritola]] ([[Arritola]])
* [[Arritoquieta]] ([[Arritokieta]])
* [[Arriurdin]] ([[Arriurdin]])
* [[Arriuriaga]] ([[Arriuriaga]])
* [[Arrivi]] ([[Arribi]])
* [[Arrivillaga]] ([[Arribillaga]])
* [[Arrizabal]] ([[Arrizabal]])
* [[Arrizabalaga]] ([[Arrizabalaga]])
* [[Arrizabalo]] ([[Arrizabalo]])
* [[Arriztelaga]] ([[Arriztelaga]])
* [[Arrizubiaga]] ([[Arrizubiaga]])
* [[Arrizubialde]] ([[Arrizubialde]])
* [[Arrizubieta]] ([[Arrizubieta]])
* [[Arrizubirieta]] ([[Arrizubirieta]])
* [[Arrizuria]] ([[Arrizuria]])
* [[Arrizuriaga]] ([[Arrizuriaga]])
* [[Arrizurieta]] ([[Arrizurieta]])
* [[Arro]] ([[Arro]])
* [[Arroa]] ([[Arroa]])
* [[Arrobarren]] ([[Arrobarren]])
* [[Arrobarrena]] ([[Arrobarrena]])
* [[Arrobi]] ([[Arrobi]])
* [[Arrobieta]] ([[Arrobieta]])
* [[Arroca]] ([[Arroka]])
* [[Arrocalde]] ([[Arrokalde]])
* [[Arrocave]] ([[Arrokabe]])
* [[Arrocha]] ([[Arrotxa]])
* [[Arroe]] ([[Arroe]])
* [[Arroeta]] ([[Arroeta]])
* [[Arrogaeta]] ([[Arrogaeta]])
* [[Arrogoeta]] ([[Arrogoeta]])
* [[Arrogorialde]] ([[Arrogorialde]])
* [[Arroiabe / Fernandez]])
* [[Arroiabe]] ([[Arroiabe]])
* [[Arroiabeko]])
* [[Arroiave]] ([[Arroiabe]])
* [[Arroibi]] ([[Arroibi]])
* [[Arroita]] ([[Arroita]])
* [[Arroitajauregui]] ([[Arroitajauregi]])
* [[Arroitaonaindia]] ([[Arroitaonaindia]])
* [[Arroitaonandia]] ([[Arroitaonandia]])
* [[Arroitia]] ([[Arroitia]])
* [[Arrola]] ([[Arrola]])
* [[Arrona]] ([[Arrona]])
* [[Arronategui]] ([[Arronategi]])
* [[Arrondo]] ([[Arrondo]])
* [[Arroneche]] ([[Arronetxe]])
* [[Arroniz]] ([[Arronitz]])
* [[Arrontegui]] ([[Arrontegi]])
* [[Arroqui]] ([[Arroki]])
* [[Arroquia]] ([[Arrokia]])
* [[Arroquieta]] ([[Arrokieta]])
* [[Arroquigaray]] ([[Arrokigarai]])
* [[Arroquy]] ([[Arroki]])
* [[Arrotaibe]] ([[Arrotaibe]])
* [[Arrotain]] ([[Arrotain]])
* [[Arrotegui]] ([[Arrotegi]])
* [[Arroteguividaso]] ([[Arrotegibidaso]])
* [[Arroupe]] ([[Arrupe]])
* [[Arroxa]] ([[Arroxa]])
* [[Arroya]] ([[Arroia]])
* [[Arroyabe]] ([[Arroiabe]])
* [[Arroyave]] ([[Arroiabe]])
* [[Arroza]] ([[Arrotza]])
* [[Arrozarena]] ([[Arrotzarena]])
* [[Arrozpide]] ([[Arrozpide]])
* [[Arrua]] ([[Arrua]])
* [[Arruabarena]] ([[Arruabarrena]])
* [[Arruabarrena]] ([[Arruabarrena]])
* [[Arruaeta]] ([[Arruaeta]])
* [[Arruarte]] ([[Arruarte]])
* [[Arruartena]] ([[Arruartena]])
* [[Arruata]] ([[Arruata]])
* [[Arruazu]] ([[Arruazu]])
* [[Arrubarrena]] ([[Arrubarrena]])
* [[Arrube]] ([[Arrube]])
* [[Arrubebarrena]] ([[Arrubebarrena]])
* [[Arrubialde]] ([[Arrubialde]])
* [[Arrue]] ([[Arrue]])
* [[Arruebarrena]] ([[Arruebarrena]])
* [[Arruebarrenea]] ([[Arruebarrenea]])
* [[Arruertena]] ([[Arruertena]])
* [[Arrueta]] ([[Arrueta]])
* [[Arruetena]] ([[Arruetena]])
* [[Arrugaeta]] ([[Arrugaeta]])
* [[Arrugaetagochicoa]] ([[Arrugaetagotxikoa]])
* [[Arrugueta]] ([[Arrugeta]])
* [[Arruiz]] ([[Arruitz]])
* [[Arrunaga]] ([[Arrunaga]])
* [[Arrupe]] ([[Arrupe]])
* [[Arrutarte]] ([[Arrutarte]])
* [[Arruti]] ([[Arruti]])
* [[Arrutia]] ([[Arrutia]])
* [[Arruty]] ([[Arruti]])
* [[Arruz]] ([[Arrutz]])
* [[Arruza]] ([[Arrutza]])
* [[Arruzabarrena]] ([[Arrutzabarrena]])
* [[Arruzazabala]] ([[Arrutzazabala]])
* [[Arruza-Zabala]] ([[Arrutzazabala]])
* [[Arsu]] ([[Artsu]])
* [[Arsua]] ([[Artsua]])
* [[Arsuaga]] ([[Artsuaga]])
* [[Arsueta]] ([[Artsueta]])
* [[Artabe]] ([[Artabe]])
* [[Artabebeitia]] ([[Artabebeitia]])
* [[Artabia]] ([[Artabia]])
* [[Artabide]] ([[Artabide]])
* [[Artacho]] ([[Artatxo]])
* [[Artacoz]] ([[Artakotz]])
* [[Artadi]] ([[Artadi]])
* [[Artadui]] ([[Artadui]])
* [[Artaduy]] ([[Artadui]])
* [[Artaechabarria]] ([[Artaetxabarria]])
* [[Artaechavarria]] ([[Artaetxabarria]])
* [[Artaechebarria]] ([[Artaetxebarria]])
* [[Artaechevarria]] ([[Artaetxebarria]])
* [[Artagain]] ([[Artagain]])
* [[Artagoitia]] ([[Artagoitia]])
* [[Artaiz]] ([[Artaitz]])
